DATE,UNEMPLOY
1948,2034
1948,2328
1948,2399
1948,2386
1948,2118
1948,2214
1948,2213
1948,2350
1948,2302
1948,2259
1948,2285
1948,2429
1949,2596
1949,2849
1949,3030
1949,3260
1949,3707
1949,3776
1949,4111
1949,4193
1949,4049
1949,4916
1949,3996
1949,4063
1950,4026
1950,3936
1950,3876
1950,3575
1950,3434
1950,3367
1950,3120
1950,2799
1950,2774
1950,2625
1950,2589
1950,2639
1951,2305
1951,2117
1951,2125
1951,1919
1951,1856
1951,1995
1951,1950
1951,1933
1951,2067
1951,2194
1951,2178
1951,1960
1952,1972
1952,1957
1952,1813
1952,1811
1952,1863
1952,1884
1952,1991
1952,2087
1952,1936
1952,1839
1952,1743
1952,1667
1953,1839
1953,1636
1953,1647
1953,1723
1953,1596
1953,1607
1953,1660
1953,1665
1953,1821
1953,1974
1953,2211
1953,2818
1954,3077
1954,3331
1954,3607
1954,3749
1954,3767
1954,3551
1954,3659
1954,3854
1954,3927
1954,3666
1954,3402
1954,3196
1955,3157
1955,2969
1955,2918
1955,3049
1955,2747
1955,2701
1955,2632
1955,2784
1955,2678
1955,2830
1955,2780
1955,2761
1956,2666
1956,2606
1956,2764
1956,2650
1956,2861
1956,2882
1956,2952
1956,2701
1956,2635
1956,2571
1956,2861
1956,2790
1957,2796
1957,2622
1957,2509
1957,2600
1957,2710
1957,2856
1957,2796
1957,2747
1957,2943
1957,3020
1957,3454
1957,3476
1958,3875
1958,4303
1958,4492
1958,5016
1958,5021
1958,4944
1958,5079
1958,5025
1958,4821
1958,4570
1958,4188
1958,4191
1959,4068
1959,3965
1959,3801
1959,3571
1959,3479
1959,3429
1959,3528
1959,3588
1959,3775
1959,3910
1959,4003
1959,3653
1960,3615
1960,3329
1960,3726
1960,3620
1960,3569
1960,3766
1960,3836
1960,3946
1960,3884
1960,4252
1960,4330
1960,4617
1961,4671
1961,4832
1961,4853
1961,4893
1961,5003
1961,4885
1961,4928
1961,4682
1961,4676
1961,4573
1961,4295
1961,4177
1962,4081
1962,3871
1962,3921
1962,3906
1962,3863
1962,3844
1962,3819
1962,4013
1962,3961
1962,3803
1962,4024
1962,3907
1963,4074
1963,4238
1963,4072
1963,4055
1963,4217
1963,3977
1963,4051
1963,3878
1963,3957
1963,3987
1963,4151
1963,3975
1964,4029
1964,3932
1964,3950
1964,3918
1964,3764
1964,3814
1964,3608
1964,3655
1964,3712
1964,3726
1964,3551
1964,3651
1965,3572
1965,3730
1965,3510
1965,3595
1965,3432
1965,3387
1965,3301
1965,3254
1965,3216
1965,3143
1965,3073
1965,3031
1966,2988
1966,2820
1966,2887
1966,2828
1966,2950
1966,2872
1966,2876
1966,2900
1966,2798
1966,2798
1966,2770
1966,2912
1967,2968
1967,2915
1967,2889
1967,2895
1967,2929
1967,2992
1967,2944
1967,2945
1967,2958
1967,3143
1967,3066
1967,3018
1968,2878
1968,3001
1968,2877
1968,2709
1968,2740
1968,2938
1968,2883
1968,2768
1968,2686
1968,2689
1968,2715
1968,2685
1969,2718
1969,2692
1969,2712
1969,2758
1969,2713
1969,2816
1969,2868
1969,2856
1969,3040
1969,3049
1969,2856
1969,2884
1970,3201
1970,3453
1970,3635
1970,3797
1970,3919
1970,4071
1970,4175
1970,4256
1970,4456
1970,4591
1970,4898
1970,5076
1971,4986
1971,4903
1971,4987
1971,4959
1971,4996
1971,4949
1971,5035
1971,5134
1971,5042
1971,4954
1971,5161
1971,5154
1972,5019
1972,4928
1972,5038
1972,4959
1972,4922
1972,4923
1972,4913
1972,4939
1972,4849
1972,4875
1972,4602
1972,4543
1973,4326
1973,4452
1973,4394
1973,4459
1973,4329
1973,4363
1973,4305
1973,4305
1973,4350
1973,4144
1973,4396
1973,4489
1974,4644
1974,4731
1974,4634
1974,4618
1974,4705
1974,4927
1974,5063
1974,5022
1974,5437
1974,5523
1974,6140
1974,6636
1975,7501
1975,7520
1975,7978
1975,8210
1975,8433
1975,8220
1975,8127
1975,7928
1975,7923
1975,7897
1975,7794
1975,7744
1976,7534
1976,7326
1976,7230
1976,7330
1976,7053
1976,7322
1976,7490
1976,7518
1976,7380
1976,7430
1976,7620
1976,7545
1977,7280
1977,7443
1977,7307
1977,7059
1977,6911
1977,7134
1977,6829
1977,6925
1977,6751
1977,6763
1977,6815
1977,6386
1978,6489
1978,6318
1978,6337
1978,6180
1978,6127
1978,6028
1978,6309
1978,6080
1978,6125
1978,5947
1978,6077
1978,6228
1979,6109
1979,6173
1979,6109
1979,6069
1979,5840
1979,5959
1979,5996
1979,6320
1979,6190
1979,6296
1979,6238
1979,6325
1980,6683
1980,6702
1980,6729
1980,7358
1980,7984
1980,8098
1980,8363
1980,8281
1980,8021
1980,8088
1980,8023
1980,7718
1981,8071
1981,8051
1981,7982
1981,7869
1981,8174
1981,8098
1981,7863
1981,8036
1981,8230
1981,8646
1981,9029
1981,9267
1982,9397
1982,9705
1982,9895
1982,10244
1982,10335
1982,10538
1982,10849
1982,10881
1982,11217
1982,11529
1982,11938
1982,12051
1983,11534
1983,11545
1983,11408
1983,11268
1983,11154
1983,11246
1983,10548
1983,10623
1983,10282
1983,9887
1983,9499
1983,9331
1984,9008
1984,8791
1984,8746
1984,8762
1984,8456
1984,8226
1984,8537
1984,8519
1984,8367
1984,8381
1984,8198
1984,8358
1985,8423
1985,8321
1985,8339
1985,8395
1985,8302
1985,8460
1985,8513
1985,8196
1985,8248
1985,8298
1985,8128
1985,8138
1986,7795
1986,8402
1986,8383
1986,8364
1986,8439
1986,8508
1986,8319
1986,8135
1986,8310
1986,8243
1986,8159
1986,7883
1987,7892
1987,7865
1987,7862
1987,7542
1987,7574
1987,7398
1987,7268
1987,7261
1987,7102
1987,7227
1987,7035
1987,6936
1988,6953
1988,6929
1988,6876
1988,6601
1988,6779
1988,6546
1988,6605
1988,6843
1988,6604
1988,6568
1988,6537
1988,6518
1989,6682
1989,6359
1989,6205
1989,6468
1989,6375
1989,6577
1989,6495
1989,6511
1989,6590
1989,6630
1989,6725
1989,6667
1990,6752
1990,6651
1990,6598
1990,6797
1990,6742
1990,6590
1990,6922
1990,7188
1990,7368
1990,7459
1990,7764
1990,7901
1991,8015
1991,8265
1991,8586
1991,8439
1991,8736
1991,8692
1991,8586
1991,8666
1991,8722
1991,8842
1991,8931
1991,9198
1992,9283
1992,9454
1992,9460
1992,9415
1992,9744
1992,10040
1992,9850
1992,9787
1992,9781
1992,9398
1992,9565
1992,9557
1993,9325
1993,9183
1993,9056
1993,9110
1993,9149
1993,9121
1993,8930
1993,8763
1993,8714
1993,8750
1993,8542
1993,8477
1994,8630
1994,8583
1994,8470
1994,8331
1994,7915
1994,7927
1994,7946
1994,7933
1994,7734
1994,7632
1994,7375
1994,7230
1995,7375
1995,7187
1995,7153
1995,7645
1995,7430
1995,7427
1995,7527
1995,7484
1995,7478
1995,7328
1995,7426
1995,7423
1996,7491
1996,7313
1996,7318
1996,7415
1996,7423
1996,7095
1996,7337
1996,6882
1996,6979
1996,7031
1996,7236
1996,7253
1997,7158
1997,7102
1997,7000
1997,6873
1997,6655
1997,6799
1997,6655
1997,6608
1997,6656
1997,6454
1997,6308
1997,6476
1998,6368
1998,6306
1998,6422
1998,5941
1998,6047
1998,6212
1998,6259
1998,6179
1998,6300
1998,6280
1998,6100
1998,6032
1999,5976
1999,6111
1999,5783
1999,6004
1999,5796
1999,5951
1999,6025
1999,5838
1999,5915
1999,5778
1999,5716
1999,5653
2000,5708
2000,5858
2000,5733
2000,5481
2000,5758
2000,5651
2000,5747
2000,5853
2000,5625
2000,5534
2000,5639
2000,5634
2001,6023
2001,6089
2001,6141
2001,6271
2001,6226
2001,6484
2001,6583
2001,7042
2001,7142
2001,7694
2001,8003
2001,8258
2002,8182
2002,8215
2002,8304
2002,8599
2002,8399
2002,8393
2002,8390
2002,8304
2002,8251
2002,8307
2002,8520
2002,8640
2003,8520
2003,8618
2003,8588
2003,8842
2003,8957
2003,9266
2003,9011
2003,8896
2003,8921
2003,8732
2003,8576
2003,8317
2004,8370
2004,8167
2004,8491
2004,8170
2004,8212
2004,8286
2004,8136
2004,7990
2004,7927
2004,8061
2004,7932
2004,7934
2005,7784
2005,7980
2005,7737
2005,7672
2005,7651
2005,7524
2005,7406
2005,7345
2005,7553
2005,7453
2005,7566
2005,7279
2006,7064
2006,7184
2006,7072
2006,7120
2006,6980
2006,7001
2006,7175
2006,7091
2006,6847
2006,6727
2006,6872
2006,6762
2007,7116
2007,6927
2007,6731
2007,6850
2007,6766
2007,6979
2007,7149
2007,7067
2007,7170
2007,7237
2007,7240
2007,7645
2008,7685
2008,7497
2008,7822
2008,7637
2008,8395
2008,8575
2008,8937
2008,9438
2008,9494
2008,10074
2008,10538
2008,11286
2009,12058
2009,12898
2009,13426
2009,13853
2009,14499
2009,14707
2009,14601
2009,14814
2009,15009
2009,15352
2009,15219
2009,15098
2010,15046
2010,15113
2010,15202
2010,15325
2010,14849
2010,14474
2010,14512
2010,14648
2010,14579
2010,14516
2010,15081
2010,14348
2011,14013
2011,13820
2011,13737
2011,13957
2011,13855
2011,13962
2011,13763
2011,13818
2011,13948
2011,13594
2011,13302
2011,13093
2012,12797
2012,12813
2012,12713
2012,12646
2012,12660
2012,12692
2012,12656
2012,12471
2012,12115
2012,12124
2012,12005
2012,12298
2013,12471
2013,11950
2013,11689
2013,11760
2013,11654
2013,11751
2013,11335
2013,11279
2013,11270
2013,11136
2013,10787
2013,10404
2014,10202
2014,10349
2014,10380
2014,9702
2014,9859
2014,9460
2014,9608
2014,9599
2014,9262
2014,8990
2014,9090
2014,8717
2015,8885
2015,8599
2015,8515
2015,8550
2015,8834
2015,8247
2015,8167
2015,7992
2015,7907
2015,7922
2015,8000
2015,7907
2016,7627
2016,7702
2016,7961
2016,8067
2016,7652
2016,7744
2016,7641
2016,7784
2016,7953
2016,7811
2016,7553
2016,7521
2017,7466
2017,7376
2017,7119
2017,7196
2017,7020
2017,6861
2017,6825
2017,7079
2017,6840
2017,6620
2017,6759
2017,6632
2018,6496
2018,6590
2018,6499
2018,6551
2018,6209
2018,6432
2018,6130
2018,6167
2018,6037
2018,6164
2018,6115
2018,6379
2019,6442
2019,6128
2019,6201
2019,5995
2019,5965
2019,5914
2019,5969
2019,6000
2019,5728
2019,5922
2019,5907
2019,5844
2020,5796
2020,5717
2020,7185
2020,23109
2020,20975
2020,17697
2020,16308
2020,13542
2020,12535
2020,11049
2020,10728
2020,10736
2021,10130
2021,9972
2021,9710
2021,9812
2021,9316
2021,9484
2021,8702
2021,8384
2021,7674
2021,7419
2021,6877
